Year,Month,Premiums collected,OverheadCharges,HeadCount,MarketingExpense,R&DExpense,AdminstrationExpenses,ProfitActual
2017,January ,5,0.92,0.47,0.67,0.78,0.77,1.39
2017,February,5.2,0.85,0.71,0.45,0.53,0.67,1.99
2017,March,5.4,1.12,0.48,0.54,0.51,0.79,1.96
2017,April,5.7,0.78,0.49,0.31,0.76,0.85,2.51
2017,May,5.7,0.78,0.51,0.8,0.83,0.62,2.16
2017,June,5.8,1.02,0.61,0.72,0.55,0.82,2.08
2017,July,5.8,0.71,0.47,0.59,0.53,0.77,2.73
2017,August,6,0.9,0.61,0.8,0.72,0.77,2.2
2017,September,6.2,1.02,0.86,0.6,0.9,0.66,2.16
2017,October,6.3,1.11,0.75,0.41,0.8,0.62,2.61
2017,November,6.5,0.85,0.46,0.47,0.83,0.86,3.03
2017,December,6.7,0.93,0.65,0.4,0.61,0.6,3.51
2018,January ,5,0.81,0.43,0.74,0.52,0.63,1.87
2018,February,5.2,0.85,0.81,0.77,0.65,0.77,1.35
2018,March,5.4,1.29,0.45,0.45,0.71,0.71,1.79
2018,April,5.5,0.88,0.9,0.41,0.81,0.75,1.75
2018,May,6,1.3,0.67,0.77,0.89,0.55,1.82
2018,June,6.1,1.14,0.67,0.6,0.78,0.51,2.4
2018,July,6.1,1.22,0.46,0.77,0.63,0.54,2.48
2018,August,6.2,0.82,0.77,0.47,0.64,0.57,2.93
2018,September,6.6,1.22,0.72,0.51,0.86,0.5,2.79
2018,October,6.9,1.12,0.87,0.7,0.79,0.61,2.81
2018,November,7,0.92,0.9,0.68,0.71,0.59,3.2
2018,December,7,0.87,0.69,0.49,0.92,0.57,3.46
2019,January ,5.7,0.75,0.81,0.41,0.95,0.78,2
2019,February,5.7,0.75,0.86,0.4,0.72,0.56,2.41
2019,March,5.9,1.02,0.65,0.47,0.59,0.65,2.52
2019,April,6.2,1.27,0.73,0.76,0.98,0.82,1.64
2019,May,6.2,1.1,0.43,0.45,0.69,0.51,3.02
2019,June,6.3,1.01,0.59,0.32,0.91,0.77,2.7
2019,July,6.3,1.16,0.51,0.72,0.61,0.8,2.5
2019,August,6.6,1.27,0.69,0.74,0.51,0.63,2.76
